provincename,districtname,sectorname,cellname,village,upi,size,land_use_name_kinyarwanda,transaction_type_name,sale_price,start_date,latitude,longitude,polygon_wkt
Western,Gatsibo,Nyakabanda,Giharo,Village_45,UPI_45,4074,Ingano,Transfer by Voluntary Sale,2576475,2020-02-14,-2.4773339736782876,30.14857515018042,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Musanze,Nyakabanda,Nyabihu,Village_46,UPI_46,2601,Umurimo,Inheritance,2641912,2020-02-15,-1.052476945818292,30.334424674388362,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Musanze,Gashora,Nyabihu,Village_47,UPI_47,1694,Gutura,Sale,3644311,2020-02-16,-2.123660431463346,30.554098571303513,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Gicumbi,Mushwere,Nyabihu,Village_48,UPI_48,4411,Imyidyo,Inheritance,785622,2020-02-17,-1.4859605679211787,30.724405947316377,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Nyaruguru,Ruhengeri,Kaduha,Village_49,UPI_49,861,Gutura,Transfer by Voluntary Sale,2462889,2020-02-18,-1.4400551951819356,29.62775099344494,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Nyamagabe,Gashora,Giharo,Village_50,UPI_50,4083,Ingano,Transfer by Voluntary Sale,1896436,2020-02-19,-1.5849888743807714,30.076045410727804,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Bugesera,Gashora,Kaduha,Village_51,UPI_51,3819,Ingano,Transfer by Voluntary Sale,9556148,2020-02-20,-2.030638908679528,30.6802161568784,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Gicumbi,Ruhengeri,Biryogo,Village_52,UPI_52,2068,Gutura,Transfer by Voluntary Sale,2695690,2020-02-21,-2.0933556193539014,30.978902261930113,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Nyamasheke,Nyakabanda,Nyabihu,Village_53,UPI_53,2534,Gutura,Sale,5670080,2020-02-22,-1.6034975759459453,30.779038622087526,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Bugesera,Ngarama,Kaduha,Village_54,UPI_54,3574,Imyidyo,Transfer by Voluntary Sale,5205815,2020-02-23,-1.2008565495824628,29.742934525248753,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Gisagara,Mushwere,Kaduha,Village_55,UPI_55,1216,Imyidyo,Sale,3482410,2020-02-24,-1.0798994066149066,29.3903330344373,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Kicukiro,Ngarama,Biryogo,Village_56,UPI_56,4606,Gutura,Transfer by Voluntary Sale,7174192,2020-02-25,-2.3411412933943634,29.978785074813178,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Nyamasheke,Ruhengeri,Mukarange,Village_57,UPI_57,407,Gutura,Sale,1904355,2020-02-26,-2.2677570811034204,30.483282903672084,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Nyamasheke,Gashora,Giharo,Village_58,UPI_58,2865,Gutura,Inheritance,5556093,2020-02-27,-1.0828956118253805,29.985138141506596,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Gicumbi,Gashora,Mukarange,Village_59,UPI_59,2693,Gutura,Transfer by Voluntary Sale,2964722,2020-02-28,-1.3951971574978113,29.966361726627337,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Nyaruguru,Mushwere,Nyabihu,Village_60,UPI_60,832,Umurimo,Sale,7059442,2020-02-29,-1.1755092627553405,30.6764608421636,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Gicumbi,Gashora,Kaduha,Village_61,UPI_61,2302,Gutura,Inheritance,6130761,2020-03-01,-2.1960510487969853,29.722807558134374,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Gisagara,Gashora,Biryogo,Village_62,UPI_62,3159,Imyidyo,Transfer by Voluntary Sale,3401092,2020-03-02,-1.6186211933358972,30.71958934962329,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Gasabo,Mushwere,Biryogo,Village_63,UPI_63,3283,Ingano,Transfer by Voluntary Sale,2222907,2020-03-03,-1.4482906083737896,29.813609601903448,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Gasabo,Mushwere,Giharo,Village_64,UPI_64,4952,Umurimo,Transfer by Voluntary Sale,3370574,2020-03-04,-1.479832171829541,29.65646621135668,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Nyaruguru,Ruhengeri,Mukarange,Village_65,UPI_65,2131,Gutura,Sale,7382799,2020-03-05,-1.8877724636999529,29.907979822399398,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Gisagara,Gashora,Giharo,Village_66,UPI_66,3919,Ingano,Sale,8452017,2020-03-06,-2.476907662463037,30.524893917349736,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Nyaruguru,Gashora,Kaduha,Village_67,UPI_67,2762,Umurimo,Inheritance,7421983,2020-03-07,-1.6256109147936053,29.252004055727987,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Gatsibo,Ruhengeri,Giharo,Village_68,UPI_68,1879,Ingano,Sale,7026925,2020-03-08,-2.1203476912305868,29.392838431744035,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Gasabo,Nyakabanda,Biryogo,Village_69,UPI_69,436,Gutura,Sale,5865986,2020-03-09,-1.8246186307856644,30.902889651326184,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Nyamasheke,Nyakabanda,Biryogo,Village_70,UPI_70,4643,Gutura,Transfer by Voluntary Sale,7259291,2020-03-10,-1.063628477374274,29.350983254762713,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Nyamagabe,Nyakabanda,Nyabihu,Village_71,UPI_71,4925,Imyidyo,Transfer by Voluntary Sale,8843528,2020-03-11,-1.9014470235363479,30.13545463586211,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Kicukiro,Ruhengeri,Nyabihu,Village_72,UPI_72,1740,Gutura,Transfer by Voluntary Sale,6032388,2020-03-12,-1.24029759000336,30.158628933323875,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Gisagara,Gashora,Kaduha,Village_73,UPI_73,4143,Gutura,Transfer by Voluntary Sale,8520364,2020-03-13,-2.2171890913761234,29.97924892410049,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Bugesera,Ruhengeri,Mukarange,Village_74,UPI_74,563,Umurimo,Transfer by Voluntary Sale,7951747,2020-03-14,-1.4913092529624568,30.289490497153636,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Nyaruguru,Ruhengeri,Giharo,Village_75,UPI_75,2568,Imyidyo,Transfer by Voluntary Sale,4381857,2020-03-15,-1.0344895683415847,29.459653451595237,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Kicukiro,Nyakabanda,Kaduha,Village_76,UPI_76,485,Umurimo,Transfer by Voluntary Sale,5037871,2020-03-16,-2.3471603486905948,30.105324535553496,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Bugesera,Ngarama,Nyabihu,Village_77,UPI_77,348,Ingano,Inheritance,791464,2020-03-17,-2.487520086659212,29.744346510493795,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Kicukiro,Gashora,Giharo,Village_78,UPI_78,4237,Gutura,Inheritance,5239400,2020-03-18,-1.8496258110510784,30.323334519258378,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Nyamagabe,Nyakabanda,Nyabihu,Village_79,UPI_79,4751,Ingano,Inheritance,618581,2020-03-19,-2.3610617754229493,29.2824470867463,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Bugesera,Ngarama,Giharo,Village_80,UPI_80,1966,Umurimo,Inheritance,5870807,2020-03-20,-1.377423475485653,30.141754833678952,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Gicumbi,Ngarama,Mukarange,Village_81,UPI_81,1212,Gutura,Transfer by Voluntary Sale,4352256,2020-03-21,-1.1281770042271617,29.370540710766647,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Musanze,Mushwere,Kaduha,Village_82,UPI_82,3031,Gutura,Inheritance,9227148,2020-03-22,-1.8489685409368617,29.55728612623007,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Gicumbi,Gashora,Giharo,Village_83,UPI_83,2707,Umurimo,Transfer by Voluntary Sale,1001590,2020-03-23,-2.1119325367668385,29.437419600647168,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Gasabo,Ngarama,Biryogo,Village_84,UPI_84,1723,Umurimo,Inheritance,3860492,2020-03-24,-1.8483950214900853,29.365675559737635,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Musanze,Nyakabanda,Biryogo,Village_85,UPI_85,2985,Umurimo,Sale,1372328,2020-03-25,-1.4148282732249986,30.651421903121335,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Gicumbi,Mushwere,Giharo,Village_86,UPI_86,2756,Umurimo,Inheritance,5309479,2020-03-26,-2.4864187576294436,29.571415135321782,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Musanze,Gashora,Giharo,Village_87,UPI_87,3925,Umurimo,Inheritance,3610691,2020-03-27,-1.6158190157729542,30.854247563728897,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Musanze,Ruhengeri,Giharo,Village_88,UPI_88,4776,Gutura,Transfer by Voluntary Sale,1858097,2020-03-28,-1.5800624726689314,30.93985305069038,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Nyamasheke,Nyakabanda,Biryogo,Village_89,UPI_89,1801,Umurimo,Inheritance,8813157,2020-03-29,-1.5434676296560967,30.142520939874196,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Nyaruguru,Ngarama,Biryogo,Village_90,UPI_90,2608,Gutura,Sale,1794315,2020-03-30,-2.1369668800286843,29.286002245331453,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Nyaruguru,Ngarama,Giharo,Village_91,UPI_91,540,Gutura,Transfer by Voluntary Sale,6587595,2020-03-31,-1.42892091493281,29.749096486759164,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Nyamasheke,Nyakabanda,Nyabihu,Village_92,UPI_92,3017,Umurimo,Transfer by Voluntary Sale,3075508,2020-04-01,-2.3629127705023354,30.59546452669643,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Kicukiro,Ngarama,Nyabihu,Village_93,UPI_93,2696,Umurimo,Inheritance,5010784,2020-04-02,-2.201094495299799,29.734781457394142,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Gatsibo,Mushwere,Mukarange,Village_94,UPI_94,1925,Imyidyo,Transfer by Voluntary Sale,664074,2020-04-03,-1.183794930018277,29.174034436605577,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Kicukiro,Gashora,Kaduha,Village_95,UPI_95,1889,Gutura,Transfer by Voluntary Sale,3070466,2020-04-04,-1.3919152739101506,30.113569821856377,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Bugesera,Mushwere,Nyabihu,Village_96,UPI_96,3467,Umurimo,Transfer by Voluntary Sale,9679253,2020-04-05,-2.479381668982982,30.69024170299207,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Bugesera,Ngarama,Biryogo,Village_97,UPI_97,4606,Umurimo,Transfer by Voluntary Sale,3787093,2020-04-06,-2.1274356094452997,30.591852774287005,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Musanze,Ruhengeri,Nyabihu,Village_98,UPI_98,461,Umurimo,Transfer by Voluntary Sale,1517481,2020-04-07,-2.178390275510253,29.350246280260706,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Gicumbi,Gashora,Mukarange,Village_99,UPI_99,1642,Imyidyo,Transfer by Voluntary Sale,4094804,2020-04-08,-2.093790507944541,30.345529228824933,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Gicumbi,Gashora,Mukarange,Village_100,UPI_100,605,Imyidyo,Sale,8951115,2020-04-09,-2.1286603445801706,29.441008526871293,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Nyaruguru,Nyakabanda,Kaduha,Village_101,UPI_101,2390,Ingano,Inheritance,9994318,2020-04-10,-2.4062105563857314,29.436415069104346,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Gisagara,Nyakabanda,Nyabihu,Village_102,UPI_102,4637,Gutura,Sale,2838377,2020-04-11,-1.8115892251047696,30.748143546610372,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Kicukiro,Ruhengeri,Biryogo,Village_103,UPI_103,443,Ingano,Transfer by Voluntary Sale,1306564,2020-04-12,-1.4008997878207523,29.49933790548046,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Gasabo,Gashora,Biryogo,Village_104,UPI_104,4785,Umurimo,Transfer by Voluntary Sale,4418949,2020-04-13,-1.5899024129238453,29.52649469303602,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Nyamagabe,Ruhengeri,Giharo,Village_105,UPI_105,4307,Imyidyo,Inheritance,6547511,2020-04-14,-1.4906924971028803,29.0013067815226,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Gicumbi,Nyakabanda,Biryogo,Village_106,UPI_106,760,Imyidyo,Sale,1237954,2020-04-15,-2.3782762321956414,30.741338068251036,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Nyamagabe,Nyakabanda,Kaduha,Village_107,UPI_107,4337,Ingano,Inheritance,3408056,2020-04-16,-1.0727639347348192,30.58518962641827,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Musanze,Gashora,Kaduha,Village_108,UPI_108,2925,Imyidyo,Sale,8340130,2020-04-17,-1.2422622492354627,30.254657870181354,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Nyamagabe,Mushwere,Biryogo,Village_109,UPI_109,793,Umurimo,Transfer by Voluntary Sale,8857998,2020-04-18,-1.2923645222565059,30.500531527877683,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Gasabo,Ngarama,Biryogo,Village_110,UPI_110,2026,Imyidyo,Inheritance,9595781,2020-04-19,-1.2655242924373487,29.304097134848984,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Nyamasheke,Nyakabanda,Giharo,Village_111,UPI_111,3429,Ingano,Inheritance,6434261,2020-04-20,-1.100934237800858,29.91664718917515,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Gasabo,Nyakabanda,Biryogo,Village_112,UPI_112,3487,Umurimo,Transfer by Voluntary Sale,5010579,2020-04-21,-1.6836190508294535,29.702438774697562,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Nyamagabe,Mushwere,Giharo,Village_113,UPI_113,4273,Ingano,Inheritance,9568055,2020-04-22,-2.1995769731985613,29.187553052514033,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Gasabo,Mushwere,Giharo,Village_114,UPI_114,333,Imyidyo,Sale,9950012,2020-04-23,-1.5748245882211882,29.972260970429847,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Gatsibo,Ruhengeri,Biryogo,Village_115,UPI_115,3338,Ingano,Sale,8063493,2020-04-24,-1.3856777594980916,30.841479300685272,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Musanze,Ruhengeri,Mukarange,Village_116,UPI_116,4119,Ingano,Sale,3035232,2020-04-25,-1.3931239099689618,29.080118238101388,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Kicukiro,Ngarama,Mukarange,Village_117,UPI_117,272,Gutura,Sale,8204694,2020-04-26,-1.7178264637496798,29.582921826987587,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Nyamasheke,Ngarama,Giharo,Village_118,UPI_118,4694,Imyidyo,Transfer by Voluntary Sale,2878907,2020-04-27,-2.3973119209996328,29.415081872411406,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Gicumbi,Gashora,Biryogo,Village_119,UPI_119,4425,Imyidyo,Inheritance,7490607,2020-04-28,-1.9433305923548083,29.476293307331392,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Bugesera,Ruhengeri,Mukarange,Village_120,UPI_120,3178,Ingano,Sale,5032688,2020-04-29,-1.118850087304964,30.81686910375875,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Kicukiro,Nyakabanda,Biryogo,Village_121,UPI_121,4561,Gutura,Transfer by Voluntary Sale,8079751,2020-04-30,-1.623326635363861,29.93613810846858,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Bugesera,Ruhengeri,Biryogo,Village_122,UPI_122,2185,Imyidyo,Inheritance,7633131,2020-05-01,-1.6925020851164299,29.932598825879637,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
